2746;2746;5;mknodat;701;701;492
4670;4670;505;openat64;4480;4480;198
4125;4125;505;strncasecmp;2065;2065;536
6402;6402;505;getpw;6372;6372;181
3183;3183;505;tempnam;974;974;227
4080;4080;505;memcmp;2065;2065;65
6699;6699;5;memcmp;6610;6610;0
4151;4151;505;__strpbrk_c2;2073;2073;1120
4152;4152;5;__strpbrk_c2;2073;2073;1123
5152;5152;5;func_findstring;5117;5117;820
2711;2711;505;stat64;701;701;229
2747;2747;5;stat64;701;701;503
3505;3505;505;execl;1398;1398;573
4070;4070;505;unlockpt;1995;1995;924
6126;6126;505;define_automatic_variables;5797;5797;142
4776;4776;505;define_automatic_variables;4690;4690;142
6577;6577;5;define_automatic_variables;6549;6549;702
6162;6162;505;exec_command;5809;5809;86
4812;4812;505;exec_command;4702;4702;86
5339;5339;5;exec_command;5261;5261;1987
6059;6059;503;snapped_deps;5746;5746;202
4435;4435;503;snapped_deps;2414;2414;202
5094;5094;3;snapped_deps;5076;5076;39
3884;3884;505;acct;1398;1398;947
6164;6164;505;block_sigs;5809;5809;91
4814;4814;505;block_sigs;4702;4702;91
5328;5328;5;block_sigs;5261;5261;897
3492;3492;505;fchdir;1398;1398;501
6221;6221;505;quote_for_env;5608;5608;90
5498;5498;505;quote_for_env;5343;5343;90
6319;6319;5;quote_for_env;5608;5608;2642
5596;5596;5;quote_for_env;5343;5343;2642
5955;5955;505;multi_glob;5739;5739;58
4447;4447;505;multi_glob;2465;2465;58
6467;6467;5;multi_glob;6371;6371;3016
5176;5176;5;func_wildcard;5117;5117;1338
3827;3827;505;getuid;1398;1398;697
6396;6396;505;getpwuid;6372;6372;111
6566;6566;5;handle_special_var;6549;6549;256
4091;4091;505;strxfrm;2065;2065;150
5320;5320;2;<anonymous>;5261;5261;571
5322;5322;47;__i;5320;5261;571
5321;5321;47;__in;5320;5261;571
2595;2595;505;pselect;650;650;118
4117;4117;505;bzero;2065;2065;455
3942;3942;505;strtol;1995;1995;183
6700;6700;5;strtol;6610;6610;0
2732;2732;505;__xstat;701;701;402
6701;6701;5;__xstat;6622;6622;0
3483;3483;505;sleep;1398;1398;444
3161;3161;505;_IO_funlockfile;984;984;447
3266;3266;503;_sys_nerr;1106;1106;30
3351;3351;505;tolower_l;1111;1111;289
6161;6161;505;child_execute_job;5809;5809;79
4811;4811;505;child_execute_job;4702;4702;79
5338;5338;5;child_execute_job;5261;5261;1960
2929;2929;2;_fpreg;935;935;38
2931;2931;47;exponent;2929;935;41
2930;2930;47;significand;2929;935;40
6394;6394;505;fgetpwent;6372;6372;95
6554;6554;3;pattern_vars;6549;6549;36
2550;2550;2;uid_t;366;366;80
2562;2562;2;timer_t;583;583;103
4828;4828;505;remote_kill;4689;4689;36
6505;6505;5;remote_kill;6496;6496;98
3976;3976;505;rand;1995;1995;374
5868;5868;505;next_token;5610;5610;423
4265;4265;505;next_token;275;275;423
6360;6360;5;next_token;6330;6330;457
3474;3474;505;read;1398;1398;360
6702;6702;5;read;6610;6610;0
6069;6069;2;variable_flavor;5797;5797;35
4720;4720;2;variable_flavor;4690;4690;35
6071;6071;4;f_simple;6069;5797;38
4722;4722;4;f_simple;4720;4690;38
6072;6072;4;f_recursive;6069;5797;39
4723;4723;4;f_recursive;4720;4690;39
6070;6070;4;f_bogus;6069;5797;37
4721;4721;4;f_bogus;4720;4690;37
6073;6073;4;f_append;6069;5797;40
4724;4724;4;f_append;4720;4690;40
6074;6074;4;f_conditional;6069;5797;41
4725;4725;4;f_conditional;4720;4690;41
5941;5941;503;commands_started;5610;5610;528
4338;4338;503;commands_started;275;275;528
6476;6476;3;commands_started;6469;6469;58
3349;3349;505;isblank_l;1111;1111;284
3366;3366;505;adjtime;1176;1176;86
6174;6174;505;execute_file_commands;5812;5812;38
4823;4823;505;execute_file_commands;4705;4705;38
4831;4831;5;execute_file_commands;4689;4689;368
3276;3276;505;obstack_vprintf;974;974;902
6051;6051;505;set_command_state;5746;5746;111
4426;4426;505;set_command_state;2414;2414;111
5109;5109;5;set_command_state;5076;5076;756
3821;3821;505;__getpgid;1398;1398;646
5163;5163;2;a_pattern;5117;5117;910
5167;5167;47;length;5163;5117;915
5164;5164;47;next;5163;5117;912
5168;5168;47;save_c;5163;5117;916
5166;5166;47;percent;5163;5117;914
5165;5165;47;str;5163;5117;913
3491;3491;505;chdir;1398;1398;497
6703;6703;5;chdir;6610;6610;0
3096;3096;2;__codecvt_result;984;984;181
3098;3098;4;__codecvt_partial;3096;984;184
3097;3097;4;__codecvt_ok;3096;984;183
3099;3099;4;__codecvt_error;3096;984;185
3100;3100;4;__codecvt_noconv;3096;984;186
6215;6215;505;clean_jobserver;5608;5608;84
5492;5492;505;clean_jobserver;5343;5343;84
6327;6327;5;clean_jobserver;5608;5608;2982
5605;5605;5;clean_jobserver;5343;5343;2982
4036;4036;505;canonicalize_file_name;1995;1995;723
2564;2564;2;suseconds_t;366;366;140
4989;4989;5;directory_hash_cmp;4874;4874;362
4132;4132;505;__stpncpy;2065;2065;572
4427;4427;2;cmd_state;3;3;0
3204;3204;505;vprintf;974;974;377
3280;3280;5;vprintf;1107;1107;36
2576;2576;2;u_int64_t;366;366;203
2882;2882;505;gsignal;778;778;146
3142;3142;2;cookie_seek_function_t;984;984;366
2502;2502;2;__mode_t;509;509;138
4201;4201;505;__strtoul_internal;2107;2107;337
6704;6704;5;__strtoul_internal;6610;6610;0
6481;6481;505;touch_file;6469;6469;66
6491;6491;5;touch_file;6469;6469;1045
3206;3206;505;snprintf;974;974;386
4954;4954;505;opendir;4875;4875;135
6705;6705;5;opendir;6610;6610;0
6452;6452;5;dep_hash_2;6371;6371;1695
3988;3988;2;drand48_data;1995;1995;412
3993;3993;47;__a;3988;1995;418
3992;3992;47;__init;3988;1995;417
3990;3990;47;__old_x;3988;1995;415
3989;3989;47;__x;3988;1995;414
3991;3991;47;__c;3988;1995;416
3341;3341;505;isdigit_l;1111;1111;275
5209;5209;2;off_t;974;974;90
2551;2551;2;off_t;366;366;86
2618;2618;2;pthread_mutex_t;687;687;90
2619;2619;47;__data;2618;687;115
2628;2628;47;__size;2618;687;116
2620;2620;2;__pthread_mutex_s;2618;687;92
2623;2623;47;__owner;2620;687;96
2622;2622;47;__count;2620;687;95
2627;2627;47;__list;2620;687;105
2624;2624;47;__nusers;2620;687;98
2626;2626;47;__spins;2620;687;104
2625;2625;47;__kind;2620;687;102
2621;2621;47;__lock;2620;687;94
2629;2629;47;__align;2618;687;117
3220;3220;505;getc;974;974;532
2751;2751;505;__sigismember;658;658;103
2754;2754;5;__sigismember;658;658;117
3320;3320;505;toupper;1111;1111;128
3328;3328;5;toupper;1111;1111;222
3185;3185;505;fflush;974;974;242
6706;6706;5;fflush;6610;6610;0
6528;6528;2;strcache;6526;6526;31
6533;6533;47;buffer;6528;6526;36
6530;6530;47;end;6528;6526;33
6529;6529;47;next;6528;6526;32
6532;6532;47;bytesfree;6528;6526;35
6531;6531;47;count;6528;6526;34
6391;6391;505;setpwent;6372;6372;73
3338;3338;505;isalnum_l;1111;1111;272
4093;4093;505;strxfrm_l;2065;2065;165
6141;6141;503;export_all_variables;5797;5797;197
4791;4791;503;export_all_variables;4690;4690;197
6579;6579;3;export_all_variables;6549;6549;846
3422;3422;505;mktime;583;583;199
5138;5138;5;func_join;5117;5117;412
3316;3316;505;isspace;1111;1111;119
6118;6118;505;pattern_matches;5797;5797;126
4768;4768;505;pattern_matches;4690;4690;126
5134;5134;5;pattern_matches;5117;5117;280
5280;5280;2;idtype_t;5262;5262;105
3896;3896;505;getdtablesize;1398;1398;1005
4007;4007;505;cfree;1995;1995;487
3242;3242;505;fwrite;974;974;715
6707;6707;5;fwrite;6610;6610;0
4065;4065;505;rpmatch;1995;1995;884
3224;3224;505;fgetc_unlocked;974;974;561
3282;3282;5;fgetc_unlocked;1107;1107;53
6107;6107;503;variable_buffer;5797;5797;108
4757;4757;503;variable_buffer;4690;4690;108
5061;5061;3;variable_buffer;5047;5047;48
6142;6142;2;child;5809;5809;40
4792;4792;2;child;4702;4702;40
6145;6145;47;environment;6142;5809;46
4795;4795;47;environment;4792;4702;46
6143;6143;47;next;6142;5809;42
4793;4793;47;next;4792;4702;42
6151;6151;47;remote;6142;5809;58
4801;4801;47;remote;4792;4702;58
6155;6155;47;dontcare;6142;5809;64
4805;4805;47;dontcare;4792;4702;64
6152;6152;47;noerror;6142;5809;60
4802;4802;47;noerror;4792;4702;60
6146;6146;47;command_lines;6142;5809;48
4796;4796;47;command_lines;4792;4702;48
6153;6153;47;good_stdin;6142;5809;62
4803;4803;47;good_stdin;4792;4702;62
6154;6154;47;deleted;6142;5809;63
4804;4804;47;deleted;4792;4702;63
6149;6149;47;pid;6142;5809;52
4799;4799;47;pid;4792;4702;52
6150;6150;47;sh_batch_file;6142;5809;57
4800;4800;47;sh_batch_file;4792;4702;57
6144;6144;47;file;6142;5809;44
4794;4794;47;file;4792;4702;44
6148;6148;47;command_ptr;6142;5809;50
4798;4798;47;command_ptr;4792;4702;50
6147;6147;47;command_line;6142;5809;49
4797;4797;47;command_line;4792;4702;49
4867;4867;3;default_terminal_rules;4837;4837;77
2521;2521;2;__blkcnt_t;509;509;167
6395;6395;505;putpwent;6372;6372;103
4012;4012;505;abort;1995;1995;514
6708;6708;5;abort;6610;6610;0
5900;5900;505;strcache_init;5610;5610;467
4297;4297;505;strcache_init;275;275;467
6547;6547;5;strcache_init;6526;6526;174
3275;3275;505;obstack_printf;974;974;899
3999;3999;505;jrand48_r;1995;1995;441
3862;3862;505;setlogin;1398;1398;884
4005;4005;505;realloc;1995;1995;479
6709;6709;5;realloc;6610;6610;0
3857;3857;505;rmdir;1398;1398;857
3451;3451;505;clock_getcpuclockid;583;583;358
4168;4168;2;uint32_t;2110;2110;51
2670;2670;2;pthread_spinlock_t;687;687;216
5146;5146;5;func_lastword;5117;5117;686
3172;3172;2;fpos64_t;974;974;116
3840;3840;505;getresgid;1398;1398;760
4175;4175;2;uint_least16_t;2110;2110;77
2605;2605;2;fsfilcnt_t;366;366;243
2563;2563;2;useconds_t;366;366;136
3308;3308;505;isalnum;1111;1111;111
4035;4035;505;system;1995;1995;716
3509;3509;505;nice;1398;1398;598
4086;4086;505;strcat;2065;2065;133
6710;6710;5;strcat;6610;6610;0
3819;3819;505;getppid;1398;1398;631
5186;5186;505;func_call;5117;5117;2043
5190;5190;5;func_call;5117;5117;2231
5882;5882;505;file_impossible_p;5610;5610;441
4279;4279;505;file_impossible_p;275;275;441
5006;5006;5;file_impossible_p;4874;4874;887
4010;4010;505;posix_memalign;1995;1995;502
6157;6157;505;new_job;5809;5809;69
4807;4807;505;new_job;4702;4702;69
5334;5334;5;new_job;5261;5261;1485
2938;2938;2;_fpstate;935;935;121
2943;2943;47;rip;2938;935;128
2947;2947;47;_st;2938;935;132
2940;2940;47;swd;2938;935;125
2948;2948;47;_xmm;2938;935;133
2949;2949;47;padding;2938;935;134
2941;2941;47;ftw;2938;935;126
2942;2942;47;fop;2938;935;127
2945;2945;47;mxcsr;2938;935;130
2946;2946;47;mxcr_mask;2938;935;131
2944;2944;47;rdp;2938;935;129
2939;2939;47;cwd;2938;935;124
5889;5889;505;install_default_implicit_rules;5610;5610;449
4286;4286;505;install_default_implicit_rules;275;275;449
4872;4872;5;install_default_implicit_rules;4837;4837;570
3257;3257;505;clearerr;974;974;826
5863;5863;505;concat;5610;5610;418
4260;4260;505;concat;275;275;418
6348;6348;5;concat;6330;6330;165
2609;2609;2;pthread_t;687;687;60
4239;4239;505;dgettext;2391;2391;44
4078;4078;505;memccpy;2065;2065;54
2878;2878;505;kill;778;778;127
6711;6711;5;kill;6610;6610;0
2917;2917;503;sys_siglist;778;778;312
3472;3472;505;lseek64;1398;1398;345
3951;3951;505;strtoull_l;1995;1995;255
3199;3199;505;setlinebuf;974;974;347
6109;6109;505;variable_buffer_output;5797;5797;112
4759;4759;505;variable_buffer_output;4690;4690;112
5062;5062;5;variable_buffer_output;5047;5047;58
6119;6119;505;subst_expand;5797;5797;127
4769;4769;505;subst_expand;4690;4690;127
5131;5131;5;subst_expand;5117;5117;77
5187;5187;3;function_table_init;5117;5117;2046
6056;6056;505;file_timestamp_now;5746;5746;157
4432;4432;505;file_timestamp_now;2414;2414;157
5111;5111;5;file_timestamp_now;5076;5076;791
3246;3246;505;fseek;974;974;749
2492;2492;2;__uint32_t;509;509;41
2724;2724;505;mkdirat;701;701;329
2900;2900;2;sigaction;914;914;24
2902;2902;2;<anonymous>;2900;914;28
2904;2904;47;sa_sigaction;2902;914;33
2903;2903;47;sa_handler;2902;914;31
2907;2907;47;sa_restorer;2900;914;49
2905;2905;47;sa_mask;2900;914;43
2901;2901;47;__sigaction_handler;2900;914;35
2906;2906;47;sa_flags;2900;914;46
2497;2497;2;__dev_t;509;509;133
4115;4115;505;__bzero;2065;2065;447
2552;2552;2;off64_t;366;366;93
2603;2603;2;blkcnt_t;366;366;235
3181;3181;505;tmpnam;974;974;209
3244;3244;505;fread_unlocked;974;974;737
5841;5841;503;opterr;5701;5701;54
3865;3865;503;opterr;1813;1813;54
6712;6712;3;opterr;6615;6615;0
4064;4064;505;wcstombs;1995;1995;873
3444;3444;505;timelocal;583;583;322
4123;4123;505;ffsll;2065;2065;526
5856;5856;505;error;5610;5610;403
4253;4253;505;error;275;275;403
6350;6350;5;error;6330;6330;227
5963;5963;505;free_ns_chain;5739;5739;81
4455;4455;505;free_ns_chain;2465;2465;81
6366;6366;5;free_ns_chain;6330;6330;557
5850;5850;505;getopt_long_only;5701;5701;112
3874;3874;505;getopt_long_only;1813;1813;112
4675;4675;505;posix_fallocate;4480;4480;277
2993;2993;2;sigstack;941;941;25
2994;2994;47;ss_sp;2993;941;27
2995;2995;47;ss_onstack;2993;941;28
6197;6197;503;max_pattern_dep_length;5816;5816;46
4857;4857;503;max_pattern_dep_length;4838;4838;46
6513;6513;3;max_pattern_dep_length;6506;6506;51
5099;5099;3;all_secondary;5076;5076;68
5120;5120;2;function_table_entry;5117;5117;32
5123;5123;47;minimum_args;5120;5117;36
5124;5124;47;maximum_args;5120;5117;37
5126;5126;47;func_ptr;5120;5117;39
5122;5122;47;len;5120;5117;35
5121;5121;47;name;5120;5117;34
5125;5125;47;expand_args;5120;5117;38
2723;2723;505;mkdir;701;701;322
3073;3073;2;FILE;974;974;48
2556;2556;2;daddr_t;366;366;115
2558;2558;2;key_t;366;366;122
3901;3901;505;brk;1398;1398;1059
4235;4235;505;duplocale;2344;2344;187
5034;5034;505;globfree64;4905;4905;167
2729;2729;505;utimensat;701;701;365
4996;4996;5;dirfile_hash_1;4874;4874;388
5000;5000;505;find_directory;4874;4874;415
5001;5001;5;find_directory;4874;4874;420
2578;2578;5;__bswap_32;631;631;45
5410;5410;2;rlim_t;5347;5347;131
6108;6108;503;current_variable_set_list;5797;5797;109
4758;4758;503;current_variable_set_list;4690;4690;109
6563;6563;3;current_variable_set_list;6549;6549;143
2712;2712;505;fstat64;701;701;231
2749;2749;5;fstat64;701;701;517
6257;6257;3;default_keep_going_flag;5608;5608;193
5534;5534;3;default_keep_going_flag;5343;5343;193
6581;6581;503;shell_var;6549;6549;923
6281;6281;3;shell_var;5608;5608;282
5558;5558;3;shell_var;5343;5343;282
6555;6555;3;last_pattern_var;6549;6549;40
5304;5304;3;waiting_jobs;5261;5261;219
3143;3143;2;cookie_close_function_t;984;984;367
2531;2531;2;__loff_t;509;509;190
3374;3374;2;__itimer_which_t;1176;1176;119
3478;3478;505;pread64;1398;1398;404
5032;5032;505;globfree;4905;4905;152
6713;6713;5;globfree;6610;6610;0
5986;5986;505;hash_load;5747;5747;62
4358;4358;505;hash_load;2415;2415;62
5232;5232;5;hash_load;5222;5222;69
4048;4048;505;ldiv;1995;1995;786
2546;2546;2;dev_t;366;366;60
3961;3961;505;srandom;1995;1995;324
3166;3166;505;_IO_sgetn;984;984;470
3462;3462;503;program_invocation_name;1250;1250;54
5840;5840;503;optind;5701;5701;49
3864;3864;503;optind;1813;1813;49
6714;6714;3;optind;6615;6615;0
3977;3977;505;srand;1995;1995;376
5141;5141;5;func_notdir_suffix;5117;5117;519
4207;4207;2;lconv;2344;2344;54
4229;4229;47;int_n_sep_by_space;4207;2344;104
4216;4216;47;positive_sign;4207;2344;76
4212;4212;47;currency_symbol;4207;2344;72
4214;4214;47;mon_thousands_sep;4207;2344;74
4210;4210;47;grouping;4207;2344;65
4224;4224;47;p_sign_posn;4207;2344;94
4220;4220;47;p_cs_precedes;4207;2344;81
4223;4223;47;n_sep_by_space;4207;2344;87
4221;4221;47;p_sep_by_space;4207;2344;83
4208;4208;47;decimal_point;4207;2344;58
4217;4217;47;negative_sign;4207;2344;77
4225;4225;47;n_sign_posn;4207;2344;95
4211;4211;47;int_curr_symbol;4207;2344;71
4219;4219;47;frac_digits;4207;2344;79
4230;4230;47;int_p_sign_posn;4207;2344;111
4231;4231;47;int_n_sign_posn;4207;2344;112
4213;4213;47;mon_decimal_point;4207;2344;73
4218;4218;47;int_frac_digits;4207;2344;78
4222;4222;47;n_cs_precedes;4207;2344;85
4209;4209;47;thousands_sep;4207;2344;59
4215;4215;47;mon_grouping;4207;2344;75
4228;4228;47;int_n_cs_precedes;4207;2344;102
4226;4226;47;int_p_cs_precedes;4207;2344;98
4227;4227;47;int_p_sep_by_space;4207;2344;100
6115;6115;505;install_variable_buffer;5797;5797;121
4765;4765;505;install_variable_buffer;4690;4690;121
5074;5074;5;install_variable_buffer;5047;5047;565
6193;6193;503;last_pattern_rule;5816;5816;41
4853;4853;503;last_pattern_rule;4838;4838;41
6509;6509;3;last_pattern_rule;6506;6506;35
5140;5140;5;func_flavor;5117;5117;492
5298;5298;505;load_too_high;5261;5261;201
5336;5336;5;load_too_high;5261;5261;1802
2573;2573;2;u_int8_t;366;366;200
6200;6200;505;install_pattern_rule;5816;5816;52
4860;4860;505;install_pattern_rule;4838;4838;52
6520;6520;5;install_pattern_rule;6506;6506;360
5064;5064;505;allocated_variable_append;5047;5047;96
5072;5072;5;allocated_variable_append;5047;5047;514
4668;4668;505;open64;4480;4480;173
5145;5145;5;func_firstword;5117;5117;673
5314;5314;2;<anonymous>;5261;5261;570
5316;5316;47;__i;5314;5261;570
5315;5315;47;__in;5314;5261;570
5057;5057;505;__assert_perror_fail;5048;5048;73
3501;3501;505;execve;1398;1398;551
5060;5060;3;variable_buffer_length;5047;5047;47
5305;5305;3;unixy_shell;5261;5261;223
4155;4155;505;__strtok_r_1c;2073;2073;1170
4156;4156;5;__strtok_r_1c;2073;2073;1172
6165;6165;505;unblock_sigs;5809;5809;93
4815;4815;505;unblock_sigs;4702;4702;93
5329;5329;5;unblock_sigs;5261;5261;910
3353;3353;505;toupper_l;1111;1111;293
4981;4981;5;directory_contents_hash_2;4874;4874;267
4160;4160;505;__strsep_2c;2073;2073;1230
4161;4161;5;__strsep_2c;2073;2073;1232
3202;3202;505;sprintf;974;974;364
6715;6715;5;sprintf;6610;6610;0
3230;3230;505;putchar_unlocked;974;974;603
3288;3288;5;putchar_unlocked;1107;1107;105
3943;3943;505;strtoul;1995;1995;187
6392;6392;505;endpwent;6372;6372;79
2534;2534;2;__intptr_t;509;509;195
3504;3504;505;execle;1398;1398;568
5021;5021;2;glob64_t;4905;4905;112
5029;5029;47;gl_lstat;5021;4905;129
5024;5024;47;gl_offs;5021;4905;116
5022;5022;47;gl_pathc;5021;4905;114
5023;5023;47;gl_pathv;5021;4905;115
5025;5025;47;gl_flags;5021;4905;117
5027;5027;47;gl_readdir;5021;4905;123
5028;5028;47;gl_opendir;5021;4905;127
5030;5030;47;gl_stat;5021;4905;130
5026;5026;47;gl_closedir;5021;4905;121
3487;3487;505;chown;1398;1398;473
3845;3845;505;ttyname;1398;1398;792
3485;3485;505;usleep;1398;1398;460
6196;6196;503;max_pattern_targets;5816;5816;45
4856;4856;503;max_pattern_targets;4838;4838;45
6511;6511;3;max_pattern_targets;6506;6506;43
6276;6276;3;print_usage_flag;5608;5608;263
5553;5553;3;print_usage_flag;5343;5343;263
3173;3173;503;stdin;974;974;168
6716;6716;3;stdin;6610;6610;0
3892;3892;505;syncfs;1398;1398;984
5231;5231;2;token;3;3;0
5958;5958;505;ar_glob;5739;5739;67
4450;4450;505;ar_glob;2465;2465;67
4478;4478;5;ar_glob;271;271;266
5251;5251;2;idep;5248;5248;69
5257;5257;47;ignore_mtime;5251;5248;76
5252;5252;47;next;5251;5248;71
5254;5254;47;intermediate_file;5251;5248;73
5253;5253;47;name;5251;5248;72
5255;5255;47;intermediate_pattern;5251;5248;74
5256;5256;47;had_stem;5251;5248;75
3885;3885;505;getusershell;1398;1398;951
5875;5875;505;open_tmpfile;5610;5610;430
4272;4272;505;open_tmpfile;275;275;430
6309;6309;5;open_tmpfile;5608;5608;848
5586;5586;5;open_tmpfile;5343;5343;848
5940;5940;503;make_host;5610;5610;526
4337;4337;503;make_host;275;275;526
6591;6591;3;make_host;6589;6589;29
2575;2575;2;u_int32_t;366;366;202
5866;5866;505;xstrdup;5610;5610;421
4263;4263;505;xstrdup;275;275;421
6356;6356;5;xstrdup;6330;6330;365
5873;5873;505;print_spaces;5610;5610;428
4270;4270;505;print_spaces;275;275;428
6347;6347;5;print_spaces;6330;6330;154
6117;6117;505;handle_function;5797;5797;125
4767;4767;505;handle_function;4690;4690;125
5189;5189;5;handle_function;5117;5117;2124
6159;6159;505;start_waiting_jobs;5809;5809;71
4809;4809;505;start_waiting_jobs;4702;4702;71
5337;5337;5;start_waiting_jobs;5261;5261;1868
6539;6539;5;str_hash_2;6526;6526;104
2547;2547;2;gid_t;366;366;65
6001;6001;2;file;5746;5746;26
4373;4373;2;file;2414;2414;26
6016;6016;47;pat_variables;6001;5746;54
4391;4391;47;pat_variables;4373;2414;54
6037;6037;47;ignore_vpath;6001;5746;92
4412;4412;47;ignore_vpath;4373;2414;92
6006;6006;47;cmds;6001;5746;32
4379;4379;47;cmds;4373;2414;32
6015;6015;47;variables;6001;5746;50
4389;4389;47;variables;4373;2414;50
6014;6014;47;renamed;6001;5746;47
4388;4388;47;renamed;4373;2414;47
6011;6011;47;mtime_before_update;6001;5746;38
4385;4385;47;mtime_before_update;4373;2414;38
6036;6036;47;dontcare;6001;5746;90
4411;4411;47;dontcare;4373;2414;90
6018;6018;47;double_colon;6001;5746;62
4393;4393;47;double_colon;4373;2414;62
6017;6017;47;parent;6001;5746;58
4392;4392;47;parent;4373;2414;58
6026;6026;47;precious;6001;5746;75
4401;4401;47;precious;4373;2414;75
6012;6012;47;prev;6001;5746;40
4386;4386;47;prev;4373;2414;40
6020;6020;47;command_state;6001;5746;73
4395;4395;47;command_state;4373;2414;73
6039;6039;47;considered;6001;5746;95
4414;4414;47;considered;4373;2414;95
6035;6035;47;secondary;6001;5746;88
4410;4410;47;secondary;4373;2414;88
6004;6004;47;vpath;6001;5746;30
4376;4376;47;vpath;4373;2414;30
6032;6032;47;cmd_target;6001;5746;84
4407;4407;47;cmd_target;4373;2414;84
6028;6028;47;tried_implicit;6001;5746;78
4403;4403;47;tried_implicit;4373;2414;78
6031;6031;47;is_target;6001;5746;83
4406;4406;47;is_target;4373;2414;83
6029;6029;47;updating;6001;5746;81
4404;4404;47;updating;4373;2414;81
6034;6034;47;intermediate;6001;5746;87
4409;4409;47;intermediate;4373;2414;87
6019;6019;47;update_status;6001;5746;64
4394;4394;47;update_status;4373;2414;64
6033;6033;47;phony;6001;5746;85
4408;4408;47;phony;4373;2414;85
6003;6003;47;hname;6001;5746;29
4375;4375;47;hname;4373;2414;29
6038;6038;47;pat_searched;6001;5746;93
4413;4413;47;pat_searched;4373;2414;93
6010;6010;47;last_mtime;6001;5746;37
4384;4384;47;last_mtime;4373;2414;37
6008;6008;47;stem;6001;5746;34
4382;4382;47;stem;4373;2414;34
6005;6005;47;deps;6001;5746;31
4377;4377;47;deps;4373;2414;31
6002;6002;47;name;6001;5746;28
4374;4374;47;name;4373;2414;28
6027;6027;47;low_resolution_time;6001;5746;76
4402;4402;47;low_resolution_time;4373;2414;76
6007;6007;47;command_flags;6001;5746;33
4381;4381;47;command_flags;4373;2414;33
6009;6009;47;also_make;6001;5746;36
4383;4383;47;also_make;4373;2414;36
6030;6030;47;updated;6001;5746;82
4405;4405;47;updated;4373;2414;82
6021;6021;2;cmd_state;6001;5746;67
4396;4396;2;cmd_state;4373;2414;67
6022;6022;4;cs_not_started;6021;5746;69
4397;4397;4;cs_not_started;4396;2414;69
6024;6024;4;cs_running;6021;5746;71
4399;4399;4;cs_running;4396;2414;71
6025;6025;4;cs_finished;6021;5746;72
4400;4400;4;cs_finished;4396;2414;72
6023;6023;4;cs_deps_running;6021;5746;70
4398;4398;4;cs_deps_running;4396;2414;70
6013;6013;47;last;6001;5746;43
4387;4387;47;last;4373;2414;43
6435;6435;505;conditional_line;6371;6371;133
6449;6449;5;conditional_line;6371;6371;1430
3454;3454;505;timer_settime;583;583;371
2543;2543;2;loff_t;366;366;44
3983;3983;505;mrand48;1995;1995;398
2484;2484;2;__u_short;509;509;31
2493;2493;2;__int64_t;509;509;43
5952;5952;2;nameseq;5739;5739;51
4444;4444;2;nameseq;2465;2465;51
5954;5954;47;name;5952;5739;54
4446;4446;47;name;4444;2465;54
5953;5953;47;next;5952;5739;53
4445;4445;47;next;4444;2465;53
5184;5184;5;func_realpath;5117;5117;1957
3262;3262;505;ferror_unlocked;974;974;837
3291;3291;5;ferror_unlocked;1107;1107;132
2532;2532;2;__qaddr_t;509;509;191
3488;3488;505;fchown;1398;1398;478
4038;4038;2;__compar_fn_t;1995;1995;741
2530;2530;2;__syscall_ulong_t;509;509;186
2736;2736;505;__xstat64;701;701;435
6717;6717;5;__xstat64;6622;6622;0
2873;2873;2;__sighandler_t;778;778;85
3162;3162;505;_IO_ftrylockfile;984;984;448
3934;3934;505;__ctype_get_mb_cur_max;1995;1995;139
4095;4095;505;strndup;2065;2065;180
4112;4112;505;strerror;2065;2065;409
6718;6718;5;strerror;6610;6610;0
3814;3814;505;pathconf;1398;1398;612
6198;6198;503;suffix_file;5816;5816;48
6041;6041;503;suffix_file;5746;5746;100
4858;4858;503;suffix_file;4838;4838;48
4416;4416;503;suffix_file;2414;2414;100
6514;6514;3;suffix_file;6506;6506;56
